periodo_objetivo,id_tienda,categoria,tipo,canal,ciudad_tienda,demanda_baja,demanda_predicha,demanda_central,demanda_alta,modelo,metodo_intervalo,cuantil_inferior_residuo,cuantil_superior_residuo
2026-01,T010,Cuidado Personal,Fisica,Tienda,Cusco,45,82,82,124,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T010,Electrohogar,Fisica,Tienda,Cusco,10,47,47,89,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T010,Hogar,Fisica,Tienda,Cusco,19,56,56,98,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T010,Limpieza,Fisica,Tienda,Cusco,19,56,56,98,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T011,Abarrotes,Fisica,Tienda,Cusco,119,155,155,197,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T011,Bebidas,Fisica,Tienda,Cusco,71,108,108,150,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T011,Cuidado Personal,Fisica,Tienda,Cusco,32,68,68,110,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T011,Electrohogar,Fisica,Tienda,Cusco,15,52,52,94,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T011,Hogar,Fisica,Tienda,Cusco,16,53,53,95,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T011,Limpieza,Fisica,Tienda,Cusco,33,70,70,112,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T012,Abarrotes,Fisica,Tienda,Piura,79,116,116,158,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T012,Bebidas,Fisica,Tienda,Piura,48,84,84,126,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T012,Cuidado Personal,Fisica,Tienda,Piura,13,50,50,92,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T012,Electrohogar,Fisica,Tienda,Piura,10,46,46,88,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T012,Hogar,Fisica,Tienda,Piura,0,32,32,74,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T012,Limpieza,Fisica,Tienda,Piura,22,58,58,101,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T013,Abarrotes,Fisica,Tienda,Piura,75,111,111,153,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T013,Bebidas,Fisica,Tienda,Piura,68,104,104,146,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T013,Cuidado Personal,Fisica,Tienda,Piura,24,60,60,102,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T013,Electrohogar,Fisica,Tienda,Piura,2,38,38,80,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T013,Hogar,Fisica,Tienda,Piura,0,37,37,79,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,T013,Limpieza,Fisica,Tienda,Piura,11,47,47,89,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,WEB,Abarrotes,Virtual,Web,No aplica,683,720,720,762,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,WEB,Bebidas,Virtual,Web,No aplica,547,583,583,625,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,WEB,Cuidado Personal,Virtual,Web,No aplica,317,354,354,396,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,WEB,Electrohogar,Virtual,Web,No aplica,260,296,296,338,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,WEB,Hogar,Virtual,Web,No aplica,201,238,238,280,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
2026-01,WEB,Limpieza,Virtual,Web,No aplica,355,392,392,434,Ridge Regression,cuantiles_residuo_validacion,0.1,0.9
